order_no,order_type,order_state,pos_no,detail_state,date_issued,suplier_id,supplier_name,part_no,serial_no,description,qty,uom,backorder,priority,order_currency,local_price,local_amnt,foreign_price,foreign_amt,cost_center,receiving_date,author,material_type,ship_to
P0302924,P,RECEIVED,1,RECEIVED,10/10/2024,REDACTED,REDACTED,5000728, ,TEE BAR PLUNGER,6,EA,0,URGENT,USD,14729100,88374600,981.94,5891.64,24CAS212,11/12/2024,REDACTED,C,REDACTED
P0302924,P,RECEIVED,2,RECEIVED,10/10/2024,REDACTED,REDACTED,NAS1149F0432P, ,WASHER,200,EA,0,URGENT,USD,300,60000,0.02,4,24CAS212,11/12/2024,REDACTED,C,REDACTED
P0303024,P,RECEIVED,1,RECEIVED,10/23/2024,REDACTED,REDACTED,600-058, ,BANDING TOOL,1,EA,0,URGENT,USD,58497750,58497750,3899.85,3899.85,TOOLEQPT,12/20/2024,REDACTED,T,REDACTED
P0303224,P,RECEIVED,1,RECEIVED,10/10/2024,REDACTED,REDACTED,T101912, ,PLATE SET,1,EA,0,URGENT,USD,82080000,82080000,5472,5472,24BL412N,11/22/2024,REDACTED,T,REDACTED
P0303224,P,RECEIVED,2,RECEIVED,10/10/2024,REDACTED,REDACTED,T101589, ,BEARING REMOVAL / PLATE ASSY,1,EA,0,URGENT,USD,15420000,15420000,1028,1028,24BL412N,11/13/2024,REDACTED,T,REDACTED
P0303224,P,RECEIVED,3,RECEIVED,10/10/2024,REDACTED,REDACTED,T101392, ,WRENCH,1,EA,0,URGENT,USD,52440000,52440000,3496,3496,24BL412N,11/19/2024,REDACTED,T,REDACTED
P0303324,P,RECEIVED,1,RECEIVED,10/11/2024,REDACTED,REDACTED,BRASS BRUSH SMALL, ,BRASS BRUSH SMALL,5,EA,0,NORMAL,IDR,7000,35000,7000,35000,TOOLEQPT,10/30/2024,REDACTED,N,REDACTED
P0303324,P,RECEIVED,2,RECEIVED,10/11/2024,REDACTED,REDACTED,STEEL TUBE BRUSH 13MM FEMALE, ,STEEL TUBE BRUSH 13MM FEMALE,5,EA,0,NORMAL,IDR,26000,130000,26000,130000,TOOLEQPT,11/12/2024,REDACTED,N,REDACTED
P0303324,P,RECEIVED,3,RECEIVED,10/11/2024,REDACTED,REDACTED,STEEL TUBE BRUSH 10MM MALE, ,STEEL TUBE BRUSH 10MM MALE,5,EA,0,NORMAL,IDR,26000,130000,26000,130000,TOOLEQPT,11/4/2024,REDACTED,N,REDACTED
P0303324,P,RECEIVED,4,RECEIVED,10/11/2024,REDACTED,REDACTED,POLYESTER 600D ROYAL BLUE, ,POLYESTER 600D ROYAL BLUE,12,M,0,NORMAL,IDR,26650,319800,26650,319800,TOOLEQPT,10/31/2024,REDACTED,N,REDACTED
P0303324,P,RECEIVED,5,RECEIVED,10/11/2024,REDACTED,REDACTED,"POLISHING WOOL PAD WHEEL 4""", ,"POLISHING WOOL PAD WHEEL 4""",5,EA,0,NORMAL,IDR,65000,325000,65000,325000,TOOLEQPT,10/28/2024,REDACTED,N,REDACTED
P0303324,P,RECEIVED,6,RECEIVED,10/11/2024,REDACTED,REDACTED,BROWN-PAPER, ,BROWN PAPER ROLL,3,ROLL,0,NORMAL,IDR,501200,1503600,501200,1503600,COMPOS00,10/31/2024,REDACTED,N,REDACTED
P0303424,P,RECEIVED,1,RECEIVED,10/11/2024,REDACTED,REDACTED,RES-1201-00, ,SEAT RESCUE,2,EA,0,URGENT,USD,55425000,110850000,3695,7390,24GBO105,2/14/2025,REDACTED,N,REDACTED
P0303524,P,RECEIVED,1,RECEIVED,10/11/2024,REDACTED,REDACTED,GCAD1811, ,"18PCS 1/4"" DR. 12PT SOCKET SET",10,EA,0,NORMAL,IDR,860000,8600000,860000,8600000,TOOLEQPT,11/12/2024,REDACTED,N,REDACTED
P0303624,P,RECEIVED,1,RECEIVED,10/11/2024,REDACTED,REDACTED,01-0771450B21, ,POSITION LIGHT INSTRUMENT PANEL,12,EA,0,URGENT,USD,1384650,16615800,92.31,1107.72,24FAS555,2/7/2025,REDACTED,C,REDACTED
P0303724,P,RECEIVED,1,RECEIVED,10/11/2024,REDACTED,REDACTED,MS24693-S301, ,SCREW,20,EA,0,URGENT,GBP,25000,500000,1.25,25,24BL412N,11/13/2024,REDACTED,C,REDACTED
P0303724,P,RECEIVED,2,RECEIVED,10/11/2024,REDACTED,REDACTED,NAS43DDO-10, ,SPACER,4,EA,0,URGENT,GBP,125000,500000,6.25,25,24BL412N,11/13/2024,REDACTED,C,REDACTED
P0303824,P,RECEIVED,1,RECEIVED,10/11/2024,REDACTED,REDACTED,RD260, ,NIKKO STEEL WELDING ELECTRODES,3,BOX,0,NORMAL,IDR,239000,717000,239000,717000,TOOLEQPT,10/21/2024,REDACTED,N,REDACTED
P0303824,P,RECEIVED,2,RECEIVED,10/11/2024,REDACTED,REDACTED,"1/2"" YELLOW SEAL TAPE ONDA", ,"1/2"" YELLOW SEAL TAPE ONDA",20,EA,0,NORMAL,IDR,6000,120000,6000,120000,TOOLEQPT,10/29/2024,REDACTED,N,REDACTED
P0303824,P,RECEIVED,3,RECEIVED,10/11/2024,REDACTED,REDACTED,A24S BF, ,GRINDING WHEEL 100X6X16MM,2,BOX,0,NORMAL,IDR,339000,678000,339000,678000,TOOLEQPT,10/21/2024,REDACTED,N,REDACTED
P0303924,P,RECEIVED,1,RECEIVED,10/14/2024,REDACTED,REDACTED,523-0775807, ,BEECHJET 400A AVIONICS SYSTEM MANUAL,1,EA,0,URGENT,USD,7725000,7725000,515,515,24B1POBJ,10/24/2024,REDACTED,S,REDACTED
P0303924,P,RECEIVED,2,RECEIVED,10/14/2024,REDACTED,REDACTED,523-0777736, ,B400A AVS DIAG GUIDE,1,EA,0,URGENT,USD,1215000,1215000,81,81,24B1POBJ,10/24/2024,REDACTED,S,REDACTED
P0304024,P,RECEIVED,1,RECEIVED,10/14/2024,REDACTED,REDACTED,3G5605G00132, ,TOOL KIT WINDOWS INSTALLATION,1,EA,0,NORMAL,USD,80175000,80175000,5345,5345,24AW169P,2/8/2025,REDACTED,T,REDACTED
P0304124,P,RECEIVED,1,RECEIVED,10/14/2024,REDACTED,REDACTED,4F6430L00751, ,"NUT,CONTROL ROD",1,EA,0,URGENT,EUR,8586750,8586750,572.45,572.45,24AW169P,12/30/2024,REDACTED,C,REDACTED
P0304124,P,RECEIVED,2,RECEIVED,10/14/2024,REDACTED,REDACTED,6F6220A05151, ,PROTECTION PLATE,3,EA,0,URGENT,EUR,625800,1877400,41.72,125.16,24AW169P,12/30/2024,REDACTED,P,REDACTED
P0304124,P,RECEIVED,3,RECEIVED,10/14/2024,REDACTED,REDACTED,A135A10, ,"NUT,SELF-LOCKING,CASTELLATED",4,EA,0,URGENT,EUR,5897250,23589000,393.15,1572.6,24AW169P,12/30/2024,REDACTED,C,REDACTED
P0304124,P,RECEIVED,4,RECEIVED,10/14/2024,REDACTED,REDACTED,LAMHALPATCH01R1, ,CLEAR LAMINATE PATCH,15,EA,0,URGENT,EUR,105600,1584000,7.04,105.6,24AW169P,1/20/2025,REDACTED,C,REDACTED
P0304124,P,RECEIVED,5,RECEIVED,10/14/2024,REDACTED,REDACTED,NAS1149V0432H, ,FLAT WASHER,40,EA,0,URGENT,EUR,52050,2082000,3.47,138.8,24AW169P,12/30/2024,REDACTED,C,REDACTED
P0304124,P,RECEIVED,6,RECEIVED,10/14/2024,REDACTED,REDACTED,6F6430A01352, ,PEELING SHIM,1,EA,0,URGENT,EUR,4916850,4916850,327.79,327.79,24AW169P,12/30/2024,REDACTED,P,REDACTED
P0304224,P,OPEN,1,OPEN,10/14/2024,REDACTED,REDACTED,3648901050, ,HMP 400 ROUNDS WITHOUT MACHINE GUN,2,EA,2,NORMAL,EUR,2325000000,4650000000,155000,310000,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,2,OPEN,10/14/2024,REDACTED,REDACTED,3648910140, ,FN M3P MK2 LONG SFH,2,EA,2,NORMAL,EUR,486375000,972750000,32425,64850,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,3,OPEN,10/14/2024,REDACTED,REDACTED,3530160050, ,TN24 + LIGHT TRIPOD + TELE STAFF,1,EA,1,NORMAL,EUR,6094650,6094650,406.31,406.31,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,4,OPEN,10/14/2024,REDACTED,REDACTED,3530401000, ,HANDLING LOADING TROLLEY,1,EA,1,NORMAL,EUR,375786300,375786300,25052.42,25052.42,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,5,OPEN,10/14/2024,REDACTED,REDACTED,3538940250, ,BORESIGHTING TOOLS KIT 12.7MM TY2 GR,1,EA,1,NORMAL,EUR,273944550,273944550,18262.97,18262.97,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,6,OPEN,10/14/2024,REDACTED,REDACTED,3529100060, ,M3P-HMP TOOL KIT FOR ARMOURER,1,EA,1,NORMAL,EUR,405027150,405027150,27001.81,27001.81,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,7,OPEN,10/14/2024,REDACTED,REDACTED,3649403010, ,HMP TOOL KIT FOR USER,1,EA,1,NORMAL,EUR,138848250,138848250,9256.55,9256.55,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,8,OPEN,10/14/2024,REDACTED,REDACTED,3536300010, ,HANDLING DEVICE ASSY 400 AMMO BOX,1,EA,1,NORMAL,EUR,14844750,14844750,989.65,989.65,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,9,OPEN,10/14/2024,REDACTED,REDACTED,3538937030, ,TBU FIELD TEST UNIT FOR FN POD,1,EA,1,NORMAL,EUR,368076300,368076300,24538.42,24538.42,25TAS555,,REDACTED,P,REDACTED
P0304224,P,OPEN,10,OPEN,10/14/2024,REDACTED,REDACTED,3529051040, ,PRP 905/208 FN M3P MK2 5000 ROUNDS,8,EA,8,NORMAL,EUR,13048200,104385600,869.88,6959.04,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,11,OPEN,10/14/2024,REDACTED,REDACTED,3529051050, ,PRP 905/209 FN M3P MK2 10000 ROUNDS,4,EA,4,NORMAL,EUR,146744400,586977600,9782.96,39131.84,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,12,OPEN,10/14/2024,REDACTED,REDACTED,3529051060, ,PRP 905/210 FN M3P MK2 20000 ROUNDS,2,EA,2,NORMAL,EUR,182552850,365105700,12170.19,24340.38,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,13,OPEN,10/14/2024,REDACTED,REDACTED,3649050090, ,PRP 905/186 ELASTIC CRADLE 25000 RDS,2,EA,2,NORMAL,EUR,3575400,7150800,238.36,476.72,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,14,OPEN,10/14/2024,REDACTED,REDACTED,3529051080, ,RRP 905/212 FN M3P MK2 ADVANCED,1,EA,1,NORMAL,EUR,324018750,324018750,21601.25,21601.25,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,15,OPEN,10/14/2024,REDACTED,REDACTED,3529051070, ,RRP 905/211 FN M3P MK2 BASIC,1,EA,1,NORMAL,EUR,111191550,111191550,7412.77,7412.77,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,16,OPEN,10/14/2024,REDACTED,REDACTED,8009000206, ,FN HMP FN M3P TECHNICAL DOC,1,EA,1,NORMAL,EUR,221455800,221455800,14763.72,14763.72,25TAS555,,REDACTED,C,REDACTED
P0304224,P,OPEN,17,OPEN,10/14/2024,REDACTED,REDACTED,4450001380, ,"12.7X99MM, 4B+1T, REACH PROP, M9 LIN",1000,EA,1000,NORMAL,EUR,80250,80250000,5.35,5350,25TAS555,,REDACTED,C,REDACTED
P0304324,P,RECEIVED,1,RECEIVED,10/15/2024,REDACTED,REDACTED,ALCLAD 20 MM, ,ALCLAD 20 MM FOR HEMS ADAPTER,1,SHT,0,URGENT,IDR,2953000,2953000,2953000,2953000,24GBO105,10/25/2024,REDACTED,N,REDACTED
P0304424,P,RECEIVED,1,RECEIVED,10/15/2024,REDACTED,REDACTED,E0688-00, ,SPACER,100,EA,0,NORMAL,EUR,13650,1365000,0.91,91,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304424,P,RECEIVED,2,RECEIVED,10/15/2024,REDACTED,REDACTED,E0688-01, ,BUTTERFLY SPACER,240,EA,0,NORMAL,EUR,15750,3780000,1.05,252,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,1,RECEIVED,10/15/2024,REDACTED,REDACTED,EN3155-008M2222, ,MODULE PIN CONTACT #22 OR-BL-BK,350,EA,0,NORMAL,USD,6150,2152500,0.41,143.5,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,2,RECEIVED,10/15/2024,REDACTED,REDACTED,EN3155-016M2222, ,JUNCTION MODULE PIN CONTACT #22,660,EA,0,NORMAL,USD,8850,5841000,0.59,389.4,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,3,RECEIVED,10/15/2024,REDACTED,REDACTED,EN3155-019F2020, ,SOCKET CONTACT #20 RD-RD,120,EA,0,NORMAL,USD,13950,1674000,0.93,111.6,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,4,RECEIVED,10/15/2024,REDACTED,REDACTED,MS20427M3-6, ,"COUNTERSUNK RIVET L 3/8"" D 3/32""",200,EA,0,NORMAL,USD,1350,270000,0.09,18,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,5,RECEIVED,10/15/2024,REDACTED,REDACTED,MS20427M4-4, ,"COUNTERSUNK RIVET L 1/4"" D 1/8""",200,EA,0,NORMAL,USD,3000,600000,0.2,40,CSMBGEN,11/11/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,6,RECEIVED,10/15/2024,REDACTED,REDACTED,NSA935401-04, ,CABLE TIE BLACK 3.5X150X1.1 MM,400,EA,0,NORMAL,USD,600,240000,0.04,16,CSMBGEN,11/18/2024,REDACTED,C,REDACTED
P0304524,P,RECEIVED,7,RECEIVED,10/15/2024,REDACTED,REDACTED,NSA935401-05, ,CABLE TIE BLACK 4.6X200X1.2 MM,400,EA,0,NORMAL,USD,1200,480000,0.08,32,CSMBGEN,11/18/2024,REDACTED,C,REDACTED
P0304624,P,RECEIVED,1,RECEIVED,10/15/2024,REDACTED,REDACTED,AN4-16A, ,BOLT,20,EA,0,URGENT,IDR,30000,600000,30000,600000,24BL412N,10/30/2024,REDACTED,C,REDACTED
P0304624,P,RECEIVED,2,RECEIVED,10/15/2024,REDACTED,REDACTED,AN4-17A, ,BOLT,20,EA,0,URGENT,IDR,30000,600000,30000,600000,24BL412N,10/30/2024,REDACTED,C,REDACTED
P0304624,P,RECEIVED,3,RECEIVED,10/15/2024,REDACTED,REDACTED,AN5-15A, ,BOLT,18,EA,0,URGENT,IDR,36000,648000,36000,648000,24BL412N,10/30/2024,REDACTED,C,REDACTED
P0304624,P,RECEIVED,4,RECEIVED,10/15/2024,REDACTED,REDACTED,AN5-16A, ,BOLT,20,EA,0,URGENT,IDR,36000,720000,36000,720000,24BL412N,10/30/2024,REDACTED,C,REDACTED
P0304724,P,PARTLY RECEIVED,3,OPEN,10/16/2024,REDACTED,REDACTED,ASNA4237DI012, ,HOSE,8,M,8,URGENT,EUR,1144800,9158400,76.32,610.56,24FAS555,,REDACTED,P,REDACTED
P0304724,P,PARTLY RECEIVED,1,RECEIVED,10/16/2024,REDACTED,REDACTED,22201BC080032L, ,BOLT,20,EA,0,URGENT,EUR,149550,2991000,9.97,199.4,24FAS555,11/11/2024,REDACTED,C,REDACTED
P0304724,P,PARTLY RECEIVED,2,RECEIVED,10/16/2024,REDACTED,REDACTED,23134CA070, ,WASHER FLAT,50,EA,0,URGENT,EUR,23400,1170000,1.56,78,24FAS555,11/11/2024,REDACTED,C,REDACTED
P0304724,P,PARTLY RECEIVED,4,RECEIVED,10/16/2024,REDACTED,REDACTED,BT2, ,"EXTRUSION,RUBBER",1,ROLL,0,URGENT,EUR,6618750,6618750,441.25,441.25,24FAS555,10/29/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,1,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3212-4-2, ,"COUNTERSUNKCHERRYRIVET D 1/8"" L 1/8""",200,EA,0,NORMAL,USD,11100,2220000,0.74,148,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,2,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3212-4-3, ,"COUNTERSUNKCHERRYRIVET D 1/8"" L3/16""",200,EA,0,NORMAL,USD,18150,3630000,1.21,242,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,3,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3212-4-7, ,"COUNTERSUNKCHERRYRIVET D 1/8"" L7/16""",100,EA,0,NORMAL,USD,30750,3075000,2.05,205,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,4,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3213-4-01, ,"UNIVERSALHEADCHERRYRIVET D1/8""L1/16""",500,EA,0,NORMAL,USD,25350,12675000,1.69,845,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,5,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3213-4-03, ,"CHERRY MAX RIVET 1/8""",400,EA,0,NORMAL,USD,39600,15840000,2.64,1056,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,6,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3213-4-04, ,"UNIVERSALHEADCHERRYRIVET D1/8""L1/4""",500,EA,0,NORMAL,USD,18300,9150000,1.22,610,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,7,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3243-4-01, ,"UNVRSLHEADCHERRYOVERSIZED1/8""L1/16""",500,EA,0,NORMAL,USD,23850,11925000,1.59,795,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,8,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3243-4-3, ,"UNVRSLHEADCHERRYOVERSIZED1/8""L3/16""",500,EA,0,NORMAL,USD,19200,9600000,1.28,640,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,9,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3243-4-04, ,CHERRY RIVET,500,EA,0,NORMAL,USD,14700,7350000,0.98,490,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304824,P,RECEIVED,10,RECEIVED,10/16/2024,REDACTED,REDACTED,CR3522-5-03, ,CHERRYMAX MONEL COUNTERSUNK RIVET,500,EACH,0,NORMAL,USD,69750,34875000,4.65,2325,CSMBGEN,11/21/2024,REDACTED,C,REDACTED
P0304924,P,RECEIVED,1,RECEIVED,10/16/2024,REDACTED,REDACTED,AS555-EXHAUST-COVER, ,FENNEC AS555 EXHAUST COVER,2,EA,0,URGENT,IDR,1650000,2970000,1650000,2970000,24FAS555,11/19/2024,REDACTED,N,REDACTED
P0304924,P,RECEIVED,2,RECEIVED,10/16/2024,REDACTED,REDACTED,AS555-INTAKE-COVER, ,FENNEC AS555 INTAKE COVER,1,EA,0,URGENT,IDR,2950000,2655000,2950000,2655000,24FAS555,11/19/2024,REDACTED,N,REDACTED
P0304924,P,RECEIVED,3,RECEIVED,10/16/2024,REDACTED,REDACTED,AS555-MRB-TIEDOWN, ,FENNEC AS555 MRB TIEDOWN STRAPS,3,EA,0,URGENT,IDR,3850000,10395000,3850000,10395000,24FAS555,11/19/2024,REDACTED,N,REDACTED
P0304924,P,RECEIVED,4,RECEIVED,10/16/2024,REDACTED,REDACTED,AS555-OILCOOLER-COVER, ,FENNEC AS555 OIL COOLER COVER,1,EA,0,URGENT,IDR,1950000,1755000,1950000,1755000,24FAS555,11/19/2024,REDACTED,N,REDACTED
P0304924,P,RECEIVED,5,RECEIVED,10/16/2024,REDACTED,REDACTED,AS555-WINDSHIELD-COVER, ,FENNEC AS555 WINDSHIELD COVER,1,EA,0,URGENT,IDR,2950000,2655000,2950000,2655000,24FAS555,1/13/2025,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,3,OPEN,10/16/2024,REDACTED,REDACTED,365A63-8406-04, ,SHELF - LHS,2,EA,2,NORMAL,EUR,77139900,154279800,5142.66,10285.32,25PN565M,,REDACTED,P,REDACTED
P0305024,P,PARTLY RECEIVED,6,PARTLY RECEIVED,10/16/2024,REDACTED,REDACTED,E0052R22B55SNF, ,SIZE 22 PLUG CONNECTOR 55PIN W/O PIN,5,EA,1,NORMAL,EUR,634950,3174750,42.33,211.65,25PN565M,12/13/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,15,PARTLY RECEIVED,10/16/2024,REDACTED,REDACTED,E0836IS35-22SD, ,INSULATING,6,EA,1,NORMAL,EUR,1224300,7345800,81.62,489.72,25PN565M,2/25/2025,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,1,RECEIVED,10/16/2024,REDACTED,REDACTED,400331, ,CONTROL BOX,1,EA,0,NORMAL,EUR,252503550,252503550,16833.57,16833.57,25PN565M,11/26/2024,REDACTED,P,REDACTED
P0305024,P,PARTLY RECEIVED,2,RECEIVED,10/16/2024,REDACTED,REDACTED,365A63-8206-00, ,SUPPORT,3,EA,0,NORMAL,EUR,18892500,56677500,1259.5,3778.5,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,4,RECEIVED,10/16/2024,REDACTED,REDACTED,365A63-8408-00, ,SUPPORT RACK LH,1,EA,0,NORMAL,EUR,7600350,7600350,506.69,506.69,25PN565M,11/18/2024,REDACTED,P,REDACTED
P0305024,P,PARTLY RECEIVED,5,RECEIVED,10/16/2024,REDACTED,REDACTED,6452AE18, ,PLUG WITH CHAIN,1,EA,0,NORMAL,EUR,310050,310050,20.67,20.67,25PN565M,11/18/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,7,RECEIVED,10/16/2024,REDACTED,REDACTED,E0080-01-14C, ,BACKSHELL,4,EACH,0,NORMAL,EUR,392850,1571400,26.19,104.76,25PN565M,1/2/2025,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,8,RECEIVED,10/16/2024,REDACTED,REDACTED,E0080-01-18C, ,UNION,6,EA,0,NORMAL,EUR,298650,1791900,19.91,119.46,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,9,RECEIVED,10/16/2024,REDACTED,REDACTED,E0617B13N, ,UNION,2,EA,0,NORMAL,EUR,1211550,2423100,80.77,161.54,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,10,RECEIVED,10/16/2024,REDACTED,REDACTED,E0836B03, ,INSERT SUPPORT SHELL,2,EACH,0,NORMAL,EUR,5174700,10349400,344.98,689.96,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,11,RECEIVED,10/16/2024,REDACTED,REDACTED,E0836C01, ,COVER,3,EACH,0,NORMAL,EUR,3019350,9058050,201.29,603.87,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,12,RECEIVED,10/16/2024,REDACTED,REDACTED,E0836IS35-22SA, ,INSULATING,6,EA,0,NORMAL,EUR,1211850,7271100,80.79,484.74,25PN565M,2/26/2025,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,13,RECEIVED,10/16/2024,REDACTED,REDACTED,E0836IS35-22SB, ,INSULATING,4,EA,0,NORMAL,EUR,1208400,4833600,80.56,322.24,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,14,RECEIVED,10/16/2024,REDACTED,REDACTED,E0836IS35-22SC, ,INSULATING,6,EACH,0,NORMAL,EUR,1233150,7398900,82.21,493.26,25PN565M,11/28/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,16,RECEIVED,10/16/2024,REDACTED,REDACTED,E0846W10B06, ,UNION,3,EA,0,NORMAL,EUR,436650,1309950,29.11,87.33,25PN565M,1/10/2025,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,17,RECEIVED,10/16/2024,REDACTED,REDACTED,ECS0845-05ACHC, ,CIRCUIT BREAKER,2,EACH,0,NORMAL,EUR,1291800,2583600,86.12,172.24,25PN565M,11/26/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,18,RECEIVED,10/16/2024,REDACTED,REDACTED,EN3645F0BN35BN, ,CONNECTOR,4,EACH,0,NORMAL,EUR,847200,3388800,56.48,225.92,25PN565M,11/25/2024,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,19,RECEIVED,10/16/2024,REDACTED,REDACTED,EN3646A61832BW, ,CONNECTOR,3,EA,0,NORMAL,EUR,573750,1721250,38.25,114.75,25PN565M,2/18/2025,REDACTED,C,REDACTED
P0305024,P,PARTLY RECEIVED,20,RECEIVED,10/16/2024,REDACTED,REDACTED,EN3646WS62041BW, ,CONNECTOR,2,EA,0,NORMAL,EUR,1991100,3982200,132.74,265.48,25PN565M,11/26/2024,REDACTED,C,REDACTED
